FWUSER DAD 100000          ! FWA USER AREA
FWPRGM DAD 100003          ! FWA PROGRAM AREA
FWCURR DAD 100006          ! PTR TO CURRENT PGM
NXTCOM DAD 100011          ! NEXT COMMON ITEM
BOVAR  DAD 100014          ! BEGIN OF LOCAL VAR
EOVAR  DAD 100017          ! END OF LOCAL VAR
NXTMEM DAD 100022          ! NEXT IN AVAIL USER MEM
LAVAIL DAD 100025          ! LAST AVAIL WD IN PGM AREA
CALVRB DAD 100030          ! START OF CALC VARIABLES
RTNSTK DAD 100033          ! TOP OF GOSUB RETURN STACK
NXTRTN DAD 100036          ! NEXT AVAIL GOSUB/RTN
LWAMEM DAD 100041          ! LWA USER MEM
FWBIN  DAD 100044          ! FWA USER BIN PROG
CONTOK DAD 100047          ! CONTINUE LEGAL FLAG
LLDCOM DAD 100050          ! LAST LINE DECOMPILE
FLDCOM DAD 100053          ! FIRST LINE DECOMPILE
TRCFL1 DAD 100056          ! TRACE MODE JMP SEEN
TRCFL2 DAD 100057          ! TRACE ALL
DISPTR DAD 100060          ! DISP BUFFER PTR
PRTPTR DAD 100062          ! PRINT BUFFER PTR
USING? DAD 100064          ! USING FLAG
ONFLAG DAD 100065          ! ON GOSUB FLAG
RESULT DAD 100070          ! LAST CALC RESULT
THENFL DAD 100100          ! LEGAL-THEN STMT
AUTO#  DAD 100103          ! AUTO LINE # LAST VAL
AUTOI  DAD 100106          ! AUTO LINE # INC
ERGOTO DAD 100111          ! ON ERROR JMP ADDR
ERLIN# DAD 100114          ! LINE# OF BAD LINE
ERNUM# DAD 100117          ! ERROR NUMBER
ERRROM DAD 100120          ! ROM# OF ERROR
ERROM# DAD 100121          ! ROM# OF LAST ERROR
EDMOD2 DAD 100122          ! EDITOR MODE
ERRORS DAD 100123          ! RUN TIME ERRORS
ERRTYP DAD 100124          ! ERROR TYPE
ASNTBL DAD 100125          ! 24 BYTES ASSIGN FILES
PLOTSY  DAD 100151         ! PLOTTER ON/OFF FLAG
DEFAUL  DAD 100152 ! DEFAULT ERROR FLAG
KEYCNT  DAD 100153 ! KEYBOARD COUNTER RPT
KRPET1  DAD 100154 ! MAJOR KYBD REPEAT
KRPET2  DAD 100155 ! MINOR KYBD REPEAT
LDFLTR  DAD 100156 ! LIST BREAK LINE COUNT
DRG     DAD 100160 ! DEG/RAD GRAD
PRALLM  DAD 100161 ! PRINT ALL MODE
SVCWRD  DAD 100162 ! SERVICE WORD
IOSW    DAD 100163 ! IO SVC WORD
SFKYDF  DAD 100164 ! USED BY ONKEY STMT
CURFUN  DAD 100164 ! CURRENT FUNCTION ADDRESS
INPCOM  DAD 100167 ! INPUT COMPLETION ADDR
RSTAR   DAD 100171 ! 2 BYTE TEMP ALLOC
OUTPTR  DAD 100171 ! OUTPUT PTR FOR BUFFERED INPUT
STRNG?  DAD 100173 ! COMPILE FLAG FOR PRINT
USED?   DAD 100173 ! TAPE DIR. SEGMENT USED
OLDSEG  DAD 100173 ! TAPE DIR. SEGMENT USED
CRTON?  DAD 100173 ! CRT ON FLAG FOR PRINT DRIVER
DATYPE  DAD 100173 ! STRING TYPE FOR PRINT# STRING
CSTAR   DAD 100174 ! 1 BYTE TEMP ALLOC
AXIS3   DAD 100174 ! 1 BYTE TEMP PLOTTER
DATUM   DAD 100174 ! 1 BYTE TAPE R/W DATUM
SEC#    DAD 100174 ! 1 BYTE TAPE SECURITY
OPTBAS  DAD 100175 ! 2 BYTE PERMANTENT!
RANDOM  DAD 100177 ! 1 BYTE TAPE SERIAL RANDOM FLAG
MTFLAG  DAD 100200 ! 1 BYTE TAPE EMPTY SCAN
SECURN  DAD 100200 ! 2 BYTE TAPE SECURITY NAME
LISTCT  DAD 100200  
YMAPT   DAD 100200 ! 2 BYTE TEMP FOR PLOT
YMAPT+  DAD 100201 ! TEMP TOP-HALF OF YMAPT
DTAWPR  DAD 100201 ! 1 BYTE SOFT PROTECT DATA FILE
AXIS2   DAD 100202 ! 2 BYTE TEMP PLOTTER
SAVR12  DAD 100202 ! 2 BYTE TEMP HPIL
DCOUNT  DAD 100202 ! 2 BYTE TAPE COUNT DECOM LENGTH
INPTOS  DAD 100204 ! INTPUT TOP OF STAK
CRTBYT  DAD 100206 ! CRT BYTE ADDRESS
CRTRAM  DAD 100210 ! CRT START ADDRESS
CS.C.   DAD 100212 ! CRT SELECT CODE-8 BYTES
CS.C+7  DAD 100221 ! CRT SELECT CODE MSB
PS.C.   DAD 100222 ! PRINTER SELECT CODE
PS.C+7  DAD 100231 ! PTR SELECT CODE MSB
BINFLG  DAD 100232 ! BIN PROG FLAG
INPB-3  DAD 100233 ! 3 PERMANENT IN FRONT OF INPBUF
INPBUF  DAD 100236 ! PARSER INPUT BUF
INPB+2  DAD 100240
INB+10  DAD 100246
LAST10  DAD 100464 ! 10 FROM END OF INPUT BUFFER
LAST-1  DAD 100474 ! END-1
LASTIN  DAD 100475 ! END OF INPUT BUFFER
LAST+1  DAD 100476 ! END OF BUFFER +1
DNBFR   DAD 100476 ! 128 BYTES FOR DOWN LOADING
ERRBUF  DAD 100476 ! ERROR BUFFER 44 BYTES
ERBEND  DAD 100542 ! END BUFFER + 1
DISBUF  DAD 100542 ! DISPLAY BUFFER
FPAR#   DAD 101076 ! NUMBER OF FORMAL PARAMS
ONFLG   DAD 101100 ! ON FLAG FOR DECOMPILE
CRTLST  DAD 101101 ! 3 BYTES CRT
DALLED  DAD 101104 ! DEALLOCATED FLAG
ERSV50  DAD 101105 ! USED BY SAVREG, RSTREG
PCR     DAD 101115 ! BASIC PGM LINE PTR
PRFLAG  DAD 101120 ! PRINTER FLAG
DSFLAG  DAD 101121 ! DISPLAY FLAG
D2HOOK  DAD 101122 ! HOOK FOR SECOND DIRECTORY
TIME    DAD 101123 ! TIME OF DAY
DATE    DAD 101133 ! JULIAN DAY YEAR
DISPLN  DAD 101136 ! 1 BYTE DISPLAY LINE LENGTH
PRNTLN  DAD 101137 ! 1 BYTE PRINTER LINE LENGTH
IOBITS  DAD 101140 ! 1 BYTE IO
ERRSC   DAD 101141 ! ERROR SELECT CODE
KEYHIT  DAD 101142 ! KEYBOARD ASCII
INPTR   DAD 101143 ! INPUT LINE POINTER
LEGEND  DAD 101145 ! RUN  KEYLABELS  (TOP ROW)
LEGEN2  DAD 101265 !                 (BTM ROW)
LEGCAL  DAD 101405 ! CALC KEYLABELS  (TOP ROW)
LEGCA2  DAD 101525 !                 (BTM ROW)
NXTDAT  DAD 101645 ! NXT DATA ADDRESS FOR TAPE BUF
B/REC   DAD 101645 ! BYTES PER REC FOR CREATE
LSTDAT  DAD 101650 ! LAST DATA ADDR. FOR TAPE BUF
NXTDA+  DAD 101650 ! NXT DATA SAVE TEMP
NXTBUF  DAD 101653 ! NXT BUFFER ADDRESS
CRTWRS  DAD 101655 ! CRT STATUS IN RAM
ERBASE  DAD 101656 ! BASE # READ ERRORS EACH REC.
OLDPCR  DAD 101657 ! 3 BYTE OLD PCR FOR TRACE
NBSROM  DAD 101662 ! USED BY RAIDS--TROUBLE MAKER
DCLCOM  DAD 101663 ! COMMON DECLARATION FLAG
COMFLG  DAD 101664 ! 1 BYTE COMMON FLAG
BASEC   DAD 101665 ! 2 BYTE BASE FOR CAPR
ERRTMP  DAD 101667 ! 2 BYTE ERROR REGISTER SAVE
FILTYP  DAD 101671 ! 1 BYTE TAPE, TEMP
CRFLAG  DAD 101672 ! 1 BYTE TAPE TEMP, NO USE BY AL
R/FILE  DAD 101673 ! 2 BYTES TAPE TEMP
IPBIN   DAD 101675 ! IO ROM COM LINK
START   DAD 101676 ! 10 BYTES TEMP AXIS
TSTBUF  DAD 101676 ! 2 BYTES TEMP TEST, PWO TEST
SAVNM2  DAD 101676 ! 6 BYTES TEMP TAPE FOR RENAME
CR.CNT  DAD 101676 ! 2 BYTES TEMP TAPE FOR CREATE
FINISH  DAD 101706 ! 10 BYTES TEMP AXIS
TSTBF0  DAD 101706
P.BUFF  DAD 101706 ! INDIRECT BUFFER POINTERS
TSTBF1  DAD 101710
P.PTR   DAD 101710
TSTBF2  DAD 101712
P.FLAG  DAD 101712
TSTBF3  DAD 101714
LINELN  DAD 101714 ! DEVICE LINE LENGTH
ML      DAD 101716 ! LAST PRINTER(2) MESSAGE LENGTH
INPR10  DAD 101717 ! R10 SAVE DURING INPUT
SCTEMP  DAD 101721 ! S.C. TEMP STORE
SCTMP4  DAD 101725  
SCT+6   DAD 101727
SCT+7   DAD 101730 ! S.C. TEMP STORE MSB
TEMP2   DAD 101731 ! MATH TEMP STORE
SAVNAM  DAD 101731 ! TAPE FILE NAME TEMP
SCRTYP  DAD 101731 ! 1 BYTE TAPE ERROR TYPE
TYPA    DAD 101731 ! MAT ROM TEMP STORE
INCRA   DAD 101732 ! MAT ROM TEMP STORE
TYPEB   DAD 101734 ! MAT ROM TEMP STORE
