SAVR0   DAD 103200
SAVR2   DAD 103202
SAVR4   DAD 103204
SAVR6   DAD 103206       
! SAVR10  DAD 103210
SAVR12  DAD 103212
SAVR53  DAD 103253
SAVR57  DAD 103257
SAVR72  DAD 103272
SAVR74  DAD 103274
SAVR+1  DAD 103300
FWUSER  DAD 100000       
FWPRGM  DAD 100002       
FWCURR  DAD 100004       
NXTMEM  DAD 100006       
LAVAIL  DAD 100010       
CALVRB  DAD 100012       
RTNSTK  DAD 100014       
NXTRTN  DAD 100016       
FWBIN   DAD 100020       
LWAMEM  DAD 100022       
CONTOK  DAD 100024       
LLDCOM  DAD 100025       
FLDCOM  DAD 100027       
TRCFL1  DAD 100031       
TRCFL2  DAD 100032       
DISPTR  DAD 100033       
PRTPTR  DAD 100035       
USING?  DAD 100037       
ONFLAG  DAD 100040       
RESULT  DAD 100042       
THENFL  DAD 100052       
AUTO#   DAD 100054       
AUTOI   DAD 100056       
ERGOTO  DAD 100060       
ERLIN#  DAD 100062       
ERNUM#  DAD 100064       
ERRROM  DAD 100065       
ERROM#  DAD 100066       
EDMOD2  DAD 100067       
ERRORS  DAD 100070       
ERRTYP  DAD 100071       
ASNTBL  DAD 100072       
PLOTSY  DAD 100116       
DEFAUL  DAD 100117       
KEYCNT  DAD 100120       
KRPET1  DAD 100121       
KRPET2  DAD 100122       
LDFLTR  DAD 100123       
DRG     DAD 100125       
LASTX   DAD 100126       
LASTY   DAD 100136       
LDIRF   DAD 100146       
PRALLM  DAD 100147       
PENUPF  DAD 100150       
SVCWRD  DAD 100151       
IOSW    DAD 100152       
PRMODE  DAD 100153       
CURFUN  DAD 100154       
INPCOM  DAD 100156       
RSTAR   DAD 100160       
RESEND  DAD 100160       
GAPLEN  DAD 100160       
SAVE26  DAD 100160       
AVAILP  DAD 100160       
CSTAR   DAD 100162       
STRNG?  DAD 100162       
USED?   DAD 100162       
OLDSEG  DAD 100162       
CRTON?  DAD 100162       
DATYPE  DAD 100162       
AXIS3   DAD 100163       
DATUM   DAD 100163       
SEC#    DAD 100163       
OPTBAS  DAD 100164       
TRACK   DAD 100166       
RANDOM  DAD 100167       
MTFLAG  DAD 100170       
SECURN  DAD 100170       
YMAPT   DAD 100170       
YMAPT+  DAD 100171       
DTAWPR  DAD 100171       
LISTCT  DAD 100170       
DFPAR1  DAD 100170       
AXIS2   DAD 100172       
SAV12   DAD 100172       
DFPAR2  DAD 100172       
DCOUNT  DAD 100172       
CRTONT  DAD 100172
INPTOS  DAD 100174       
CRTBYT  DAD 100176       
CRTRAM  DAD 100200       
CRXMAX  DAD 100202
CRYMAX  DAD 100212
CRXMIN  DAD 100222       
CRYMIN  DAD 100232       
XFACT   DAD 100242       
YFACT   DAD 100252
XMAP    DAD 100262       
YMAP    DAD 100263       
CS.C.   DAD 100264       
CS.C+7  DAD 100273       
PS.C.   DAD 100274       
PS.C+7  DAD 100303       
BINFLG  DAD 100304       
INPB-3  DAD 100305       
INPBUF  DAD 100310       
LAST10  DAD 100435       
LAST-1  DAD 100446       
LASTIN  DAD 100447       
LAST+1  DAD 100450       
ERRBUF  DAD 100450       
ERBEND  DAD 100524       
PRTBUF  DAD 100524       
DISBUF  DAD 100564       
FPAR#   DAD 100624       
FP5     DAD 54071
ONFLG   DAD 100626       
CRTGBA  DAD 100627       
PRECNT  DAD 100631       
ERSV50  DAD 100632       
PCR     DAD 100642       
PRFLAG  DAD 100644
DSFLAG  DAD 100645       
WENABL  DAD 100646       
D2HOOK  DAD 100647       
TIME    DAD 100650       
DATE    DAD 100660       
VALIDD  DAD 100663       
TOTALR  DAD 100664       
DISPLN  DAD 100665       
PRNTLN  DAD 100666       
IOBITS  DAD 100667       
ERRSC   DAD 100670       
KEYHIT  DAD 100671       
INPTR   DAD 100672       
ERTEMP  DAD 100674       
SYSTAB  DAD 100707       
LEGEND  DAD 100710
LEGEN2  DAD 100750
NXTDAT  DAD 101010       
B/REC   DAD 101010       
LSTDAT  DAD 101012       
NXTDA+  DAD 101012       
NXTBUF  DAD 101014       
CRTWRS  DAD 101016       
ERBASE  DAD 101017       
OLDPCR  DAD 101020       
DCLCOM  DAD 101022       
NXTCOM  DAD 101023       
COMFLG  DAD 101025       
COMOPT  DAD 101026       
COMMON  DAD 101030       
ERRTMP  DAD 101032       
FILTYP  DAD 101034       
CRFLAG  DAD 101035       
NEWAVA  DAD 101036       
R/FILE  DAD 101040       
IPBIN   DAD 101042       
START   DAD 101043       
TSTBUF  DAD 101043       
SAVNM2  DAD 101043       
CR.CNT  DAD 101043       
FINISH  DAD 101053       
TSTBF0  DAD 101053
TSTBF1  DAD 101055
TSTBF2  DAD 101057
TSTBF3  DAD 101061
TIC     DAD 101063       
HEDADR  DAD 101063       
HEDAD2  DAD 101064       
HEDAD3  DAD 101065       
HEDAD4  DAD 101066       
HEDAD5  DAD 101067       
HEDAD6  DAD 101070       
TINTEN  DAD 101071       
ERRSTP  DAD 101073       
P.BUFF  DAD 101075       
P.PTR   DAD 101077
P.FLAG  DAD 101101
LINELN  DAD 101103       
ML      DAD 101105       
INPR10  DAD 101106       
SCTEMP  DAD 101110       
SCTMP4  DAD 101114
SCT+6   DAD 101116       
SCT+7   DAD 101117       
TEMP22  DAD 101120       
TYPA    DAD 101120       
INCRA   DAD 101121       
TYPB    DAD 101123       
INCRB   DAD 101124       
MTEMP   DAD 101126       
SAVNAM  DAD 101120       
SCRTYP  DAD 101120       
STSIZE  DAD 101130       
TOS     DAD 101132       
TIMTAB  DAD 101134       
TIMTB2  DAD 101136
TIMTB3  DAD 101140
IKSLEN  DAD 101142       
IMSADR  DAD 101144       
IMCLEN  DAD 101146       
IMCADR  DAD 101150       
IMWADR  DAD 101152       
TYPC    DAD 101154 
INCRC   DAD 101155
TRCFLG  DAD 101157
X(K-1)  DAD 101160       
LOADAD  DAD 101170       
ZERO    DAD 111170       
DIMFLG  DAD 101173       
SAVER6  DAD 101174       
KEYTAB  DAD 101200       
KYTB+8  DAD 101210
CURLOC  DAD 101221       
DATLEN  DAD 101223       
RESDAT  DAD 101225       
SAVR10  DAD 101227       
ROMFL   DAD 101231       
NBSROM  DAD 101232       
BINTAB  DAD 101233       
ROMTAB  DAD 101235       
ROMLST  DAD 101272       
ROMEND  DAD 101274       
CURFIL  DAD 101274       
CURREC  DAD 101276       
INTPR6  DAD 101304       
INTPR-  DAD 101302       
INTRAD  DAD 656          
PRS_R6  DAD 101317       
R6LIM1  DAD 101740       
R6LIM2  DAD 101720       
XAPRIM  DAD 101740
YAPRIM  DAD 101750
XBPRIM  DAD 101760
YBPRIM  DAD 101770       
RECBUF  DAD 102000       
LSTBUF  DAD 102400       
IOTRFC  DAD   102400        
IOTRF+  DAD 102403        
IOSP    DAD 102407        
CHIDLE  DAD 102416        
KYIDLE  DAD 102425       
RMIDLE  DAD 102434       
STRANG  DAD 102443       
IMERR   DAD 102452       
PRSIDL  DAD 102461       
IRQ20   DAD 102470       
IRQ20+  DAD 102477       
IRQPAD  DAD 102505       
IRQRTN  DAD 102506       
SPAR0   DAD 102512       
SPAR1   DAD 102523       
IOBASE  DAD 102536       
MSBASE  DAD 102540       
AGLBAS  DAD 105542       
APRBAS  DAD 102544       
BSRBAS  DAD 102546       
MBASE   DAD 102550       
ASMBAS  DAD 102552       
CPRBAS  DAD 102556       
XDIFF   DAD 102561       
CURASN  DAD 102571       
CURCAT  DAD 102573       
DIRECT  DAD 102600       
DIREND  DAD 103174
DIRSEG  DAD 103174       
FL1TK1  DAD 103175       
FWROM   EQU 103300       
ZRO     DAD 0            
STACK   DAD 101300       
STAK1   DAD 101307       
GINTEN  DAD 177400       
GINTDS  DAD 177401       
KEYSTS  DAD 177402       
KEYCOD  DAD 177403       
CRTSAD  DAD 177404       
CRTBAD  DAD 177405       
CRTSTS  DAD 177406       
CRTDAT  DAD 177407       
TAPSTS  DAD 177410       
TAPDAT  DAD 177411       
CLKSTS  DAD 177412       
CLKDAT  DAD 177413       
PRMLEN  DAD 177414       
PRCHAR  DAD 177415       
PRSTS   DAD 177416       
PRDATA  DAD 177417       
IOSTAT  DAD 177420       
IOINTC  DAD 177421       
IODATA  DAD 177422       
PPOLL   DAD 177423       
MLAD    DAD 177424       
SERPOL  DAD 177425       
EXSTAT  DAD 177426       
RSELEC  DAD 177430       
INTRSC  DAD 177500
BSSTS   DAD 177502
BSDAT   DAD 177503
CPMSTS  DAD 177506
CPMDAT  DAD 177507
ACTB-6  DAD 177512
ACTB-3  DAD 177515
ACTBAS  DAD 177520
ACTBS+  DAD 177521
SC10+1  DAD 177540
DEBSTS  DAD 177736       
DEBBKP  DAD 177737       
GST21   DAD 177770       
R60K    DAD 60000        
R60+2   DAD 60002        
R60+4   DAD 60004        
R60+6   DAD 60006        
R60+10  DAD 60010        
R60+12  DAD 60012        
R60+14  DAD 60014        
LDFALT  EQU 74           
WG+STP  EQU 312  
FFWD    EQU 036          
SFWD    EQU 016          
FREV    EQU 026          
SREV    EQU 006          
STOP!!  EQU 002          
WGAP    EQU 316          
